Dates,PX_LAST,CURRENT_CONTRACT_MONTH_YR,PX_LAST,CURRENT_CONTRACT_MONTH_YR,PX_LAST,CURRENT_CONTRACT_MONTH_YR
1/13/2023,743.75,MAR 23,843.75,MAR 23,912.25,MAR 23
1/6/2023,743.5,MAR 23,832,MAR 23,901.75,MAR 23
12/30/2022,792,MAR 23,888,MAR 23,938.75,MAR 23
12/23/2022,776,MAR 23,874.75,MAR 23,931.75,MAR 23
12/16/2022,753.5,MAR 23,844,MAR 23,909.5,MAR 23
12/9/2022,712.75,DEC 22,850.75,DEC 22,927.5,DEC 22
12/2/2022,737.25,DEC 22,882,DEC 22,939.75,DEC 22
11/25/2022,775.5,DEC 22,922,DEC 22,957.25,DEC 22
11/18/2022,803.25,DEC 22,934.25,DEC 22,951.5,DEC 22
11/11/2022,813.75,DEC 22,943.5,DEC 22,945.75,DEC 22
11/4/2022,847.75,DEC 22,953.25,DEC 22,954.5,DEC 22
10/28/2022,829.25,DEC 22,925,DEC 22,945,DEC 22
10/21/2022,850.75,DEC 22,948.25,DEC 22,961.5,DEC 22
10/14/2022,859.75,DEC 22,952.25,DEC 22,954.25,DEC 22
10/7/2022,880.25,DEC 22,968.75,DEC 22,968,DEC 22
9/30/2022,921.5,DEC 22,991.5,DEC 22,982,DEC 22
9/23/2022,880.5,DEC 22,950.5,DEC 22,949.25,DEC 22
9/16/2022,859.75,DEC 22,935.25,DEC 22,938.75,DEC 22
9/9/2022,853.25,SEP 22,929.25,SEP 22,909.75,SEP 22
9/2/2022,793,SEP 22,871.5,SEP 22,872.25,SEP 22
8/26/2022,784.75,SEP 22,883.25,SEP 22,894.5,SEP 22
8/19/2022,753.25,SEP 22,844.75,SEP 22,874.75,SEP 22
8/12/2022,806,SEP 22,889.25,SEP 22,919.5,SEP 22
8/5/2022,775.75,SEP 22,848.25,SEP 22,886.5,SEP 22
7/29/2022,807.75,SEP 22,874.5,SEP 22,906,SEP 22
7/22/2022,759,SEP 22,820.25,SEP 22,871,SEP 22
7/15/2022,776.75,SEP 22,837.5,SEP 22,906.75,SEP 22
7/8/2022,879.25,JUL 22,950.75,JUL 22,968.25,JUL 22
7/1/2022,831.25,JUL 22,911,JUL 22,941,JUL 22
6/24/2022,923.75,JUL 22,992.5,JUL 22,1070.75,JUL 22
6/17/2022,1034.25,JUL 22,1105,JUL 22,1169.5,JUL 22
6/10/2022,1070.75,JUL 22,1162.5,JUL 22,1221.5,JUL 22
6/3/2022,1040,JUL 22,1121,JUL 22,1191.75,JUL 22
5/27/2022,1157.5,JUL 22,1235.25,JUL 22,1304.75,JUL 22
5/20/2022,1168.75,JUL 22,1252.75,JUL 22,1279,JUL 22
5/13/2022,1167.25,MAY 22,1252.75,MAY 22,1333.5,MAY 22
5/6/2022,1097,MAY 22,1159.25,MAY 22,1204.5,MAY 22
4/29/2022,1043.75,MAY 22,1094.25,MAY 22,1161.25,MAY 22
4/22/2022,1065.5,MAY 22,1142.75,MAY 22,1160.25,MAY 22
4/15/2022,1096.5,MAY 22,1154,MAY 22,1144.5,MAY 22
4/8/2022,1051.5,MAY 22,1106.75,MAY 22,1127.25,MAY 22
4/1/2022,984.5,MAY 22,1013,MAY 22,1065.25,MAY 22
3/25/2022,1102.25,MAY 22,1110.75,MAY 22,1104.25,MAY 22
3/18/2022,1063.75,MAY 22,1070.5,MAY 22,1060.25,MAY 22
3/11/2022,1090,MAR 22,1075.75,MAR 22,1099.25,MAR 22
3/4/2022,1348,MAR 22,1200.75,MAR 22,1124.75,MAR 22
2/25/2022,843,MAR 22,886.75,MAR 22,952.25,MAR 22
2/18/2022,797,MAR 22,835.25,MAR 22,960.75,MAR 22
2/11/2022,797.75,MAR 22,824.25,MAR 22,961.5,MAR 22
2/4/2022,763.25,MAR 22,785.75,MAR 22,913,MAR 22
1/28/2022,786.25,MAR 22,802.25,MAR 22,920.25,MAR 22
1/21/2022,780,MAR 22,793.25,MAR 22,936,MAR 22
1/14/2022,741.5,MAR 22,745,MAR 22,878.25,MAR 22
1/7/2022,758.5,MAR 22,775,MAR 22,923.25,MAR 22
12/31/2021,770.75,MAR 22,801.5,MAR 22,982,MAR 22
12/24/2021,814.75,MAR 22,861.5,MAR 22,1032.5,MAR 22
12/17/2021,775,MAR 22,810,MAR 22,1022.5,MAR 22
12/10/2021,782,DEC 21,801.5,DEC 21,1039.25,DEC 21
12/3/2021,794.5,DEC 21,822,DEC 21,1036.25,DEC 21
11/26/2021,825.5,DEC 21,865,DEC 21,1039.5,DEC 21
11/19/2021,823,DEC 21,834.75,DEC 21,1010.25,DEC 21
11/12/2021,817,DEC 21,833,DEC 21,1050,DEC 21
11/5/2021,766.5,DEC 21,778.75,DEC 21,1009.5,DEC 21
10/29/2021,772.75,DEC 21,785.75,DEC 21,1052.25,DEC 21
10/22/2021,756,DEC 21,774,DEC 21,1013,DEC 21
10/15/2021,734,DEC 21,743.75,DEC 21,968.75,DEC 21
10/8/2021,734,DEC 21,737.5,DEC 21,946.5,DEC 21
10/1/2021,755.25,DEC 21,759.5,DEC 21,929,DEC 21
9/24/2021,723.75,DEC 21,719.75,DEC 21,916,DEC 21
9/17/2021,708.75,DEC 21,713,DEC 21,900.5,DEC 21
9/10/2021,675,SEP 21,676.25,SEP 21,883.25,SEP 21
9/3/2021,714.5,SEP 21,715.25,SEP 21,915.5,SEP 21
8/27/2021,718.5,SEP 21,712.25,SEP 21,936.25,SEP 21
8/20/2021,714.25,SEP 21,702,SEP 21,918.5,SEP 21
8/13/2021,762.25,SEP 21,742.25,SEP 21,944.25,SEP 21
8/6/2021,719,SEP 21,705.75,SEP 21,916.25,SEP 21
7/30/2021,703.75,SEP 21,673.25,SEP 21,904.75,SEP 21
7/23/2021,684,SEP 21,646,SEP 21,883.5,SEP 21
7/16/2021,692.5,SEP 21,651.5,SEP 21,917.25,SEP 21
7/9/2021,608.5,JUL 21,599,JUL 21,813.5,JUL 21
7/2/2021,645.75,JUL 21,611.25,JUL 21,863,JUL 21
6/25/2021,637,JUL 21,600.25,JUL 21,822.5,JUL 21
6/18/2021,662.75,JUL 21,606.5,JUL 21,762.5,JUL 21
6/11/2021,680.75,JUL 21,638,JUL 21,764.75,JUL 21
6/4/2021,687.75,JUL 21,636.5,JUL 21,812.75,JUL 21
5/28/2021,663.5,JUL 21,613.25,JUL 21,727.5,JUL 21
5/21/2021,674.25,JUL 21,624,JUL 21,700.5,JUL 21
5/14/2021,727.25,MAY 21,651.75,MAY 21,745.25,MAY 21
5/7/2021,773.5,MAY 21,727.75,MAY 21,789,MAY 21
4/30/2021,742.5,MAY 21,698.25,MAY 21,763.25,MAY 21
4/23/2021,710.25,MAY 21,673.25,MAY 21,718.5,MAY 21
4/16/2021,652.5,MAY 21,609.25,MAY 21,664.25,MAY 21
4/9/2021,638.75,MAY 21,586.5,MAY 21,654,MAY 21
4/2/2021,611,MAY 21,565,MAY 21,599.5,MAY 21
3/26/2021,613.25,MAY 21,568.25,MAY 21,614,MAY 21
3/19/2021,627,MAY 21,585.5,MAY 21,627,MAY 21
3/12/2021,631.75,MAR 21,595,MAR 21,628.75,MAR 21
3/5/2021,654,MAR 21,617.25,MAR 21,637.5,MAR 21
2/26/2021,655,MAR 21,624.75,MAR 21,631,MAR 21
2/19/2021,650.75,MAR 21,631.75,MAR 21,628.75,MAR 21
2/12/2021,636.75,MAR 21,616.75,MAR 21,616,MAR 21
2/5/2021,641.25,MAR 21,625.25,MAR 21,626,MAR 21
1/29/2021,663,MAR 21,638,MAR 21,633.5,MAR 21
1/22/2021,634.5,MAR 21,613.25,MAR 21,612.5,MAR 21
1/15/2021,675.5,MAR 21,643,MAR 21,643.25,MAR 21
1/8/2021,638.75,MAR 21,594.75,MAR 21,607.75,MAR 21
1/1/2021,640.5,MAR 21,603.5,MAR 21,599.25,MAR 21
12/25/2020,627,MAR 21,589,MAR 21,582.75,MAR 21
12/18/2020,608.25,MAR 21,569.25,MAR 21,568.5,MAR 21
12/11/2020,608.25,DEC 20,579,DEC 20,555.25,DEC 20
12/4/2020,566.5,DEC 20,541.25,DEC 20,536,DEC 20
11/27/2020,596.5,DEC 20,561.5,DEC 20,550.75,DEC 20
11/20/2020,593.25,DEC 20,550.25,DEC 20,544,DEC 20
11/13/2020,593.5,DEC 20,552,DEC 20,554.75,DEC 20
11/6/2020,602,DEC 20,555.25,DEC 20,557.25,DEC 20
10/30/2020,598.5,DEC 20,541.25,DEC 20,552.25,DEC 20
10/23/2020,632.75,DEC 20,569.75,DEC 20,577.5,DEC 20
10/16/2020,625.25,DEC 20,558.75,DEC 20,559.75,DEC 20
10/9/2020,593.75,DEC 20,535.5,DEC 20,543.75,DEC 20
10/2/2020,573.25,DEC 20,509.5,DEC 20,531.75,DEC 20
9/25/2020,544.25,DEC 20,475.25,DEC 20,529.75,DEC 20
9/18/2020,575,DEC 20,504.25,DEC 20,551.25,DEC 20
9/11/2020,533.75,SEP 20,473.5,SEP 20,513.25,SEP 20
9/4/2020,539.75,SEP 20,474.5,SEP 20,525,SEP 20
8/28/2020,539.25,SEP 20,461.75,SEP 20,518.5,SEP 20
8/21/2020,527.25,SEP 20,445.75,SEP 20,515,SEP 20
8/14/2020,500,SEP 20,425.25,SEP 20,497.5,SEP 20
8/7/2020,495.5,SEP 20,415.5,SEP 20,494.5,SEP 20
7/31/2020,531.25,SEP 20,442.5,SEP 20,514,SEP 20
7/24/2020,539.5,SEP 20,449.5,SEP 20,515.25,SEP 20
7/17/2020,534.75,SEP 20,448.75,SEP 20,512.75,SEP 20
7/10/2020,535.75,JUL 20,447.25,JUL 20,517,JUL 20
7/3/2020,490,JUL 20,427.25,JUL 20,495.75,JUL 20
6/26/2020,474,JUL 20,421.25,JUL 20,498.5,JUL 20
6/19/2020,481.25,JUL 20,428.25,JUL 20,524.25,JUL 20
6/12/2020,502,JUL 20,448.5,JUL 20,513.25,JUL 20
6/5/2020,515.25,JUL 20,461.25,JUL 20,518.75,JUL 20
5/29/2020,520.75,JUL 20,470.5,JUL 20,525,JUL 20
5/22/2020,508.75,JUL 20,444.5,JUL 20,513,JUL 20
5/15/2020,500.25,JUL 20,452.25,JUL 20,506.25,JUL 20
5/8/2020,529.5,MAY 20,504,MAY 20,500,MAY 20
5/1/2020,521.5,MAY 20,482,MAY 20,498.25,MAY 20
4/24/2020,526.75,MAY 20,474.75,MAY 20,499,MAY 20
4/17/2020,533.5,MAY 20,478.75,MAY 20,506.75,MAY 20
4/10/2020,556.5,MAY 20,492,MAY 20,532.5,MAY 20
4/3/2020,549.25,MAY 20,472,MAY 20,524.5,MAY 20
3/27/2020,571.25,MAY 20,486.75,MAY 20,537,MAY 20
3/20/2020,539.25,MAY 20,469,MAY 20,521,MAY 20
3/13/2020,514.75,MAR 20,431.25,MAR 20,498.25,MAR 20
3/6/2020,521.25,MAR 20,439.25,MAR 20,509,MAR 20
2/28/2020,529,MAR 20,445.5,MAR 20,511.25,MAR 20
2/21/2020,551,MAR 20,468.5,MAR 20,526,MAR 20
2/14/2020,542.75,MAR 20,465.5,MAR 20,525.5,MAR 20
2/7/2020,558.75,MAR 20,472.5,MAR 20,535.75,MAR 20
1/31/2020,553.75,MAR 20,465.5,MAR 20,533.75,MAR 20
1/24/2020,573.5,MAR 20,486,MAR 20,547.5,MAR 20
1/17/2020,570.5,MAR 20,494.25,MAR 20,560,MAR 20
1/10/2020,564.5,MAR 20,494.75,MAR 20,558.25,MAR 20
1/3/2020,554.5,MAR 20,475,MAR 20,547.5,MAR 20
12/27/2019,556.25,MAR 20,479.75,MAR 20,553.5,MAR 20
12/20/2019,542.25,MAR 20,462.25,MAR 20,536.75,MAR 20
12/13/2019,539.25,DEC 19,427.5,DEC 19,506,DEC 19
12/6/2019,532.5,DEC 19,415,DEC 19,497,DEC 19
11/29/2019,547.5,DEC 19,438.75,DEC 19,494.5,DEC 19
11/22/2019,515.25,DEC 19,424,DEC 19,492.75,DEC 19
11/15/2019,502.75,DEC 19,417,DEC 19,503.75,DEC 19
11/8/2019,510.25,DEC 19,421.5,DEC 19,518.5,DEC 19
11/1/2019,516,DEC 19,426,DEC 19,531.25,DEC 19
10/25/2019,517.75,DEC 19,422.75,DEC 19,536.75,DEC 19
10/18/2019,532.25,DEC 19,433.75,DEC 19,544.5,DEC 19
10/11/2019,508,DEC 19,419.5,DEC 19,548,DEC 19
10/4/2019,490.5,DEC 19,404,DEC 19,536,DEC 19
9/27/2019,487.25,DEC 19,407.5,DEC 19,547,DEC 19
9/20/2019,484.25,DEC 19,407.5,DEC 19,524.25,DEC 19
9/13/2019,485.75,SEP 19,383.5,SEP 19,493,SEP 19
9/6/2019,460.25,SEP 19,375.25,SEP 19,474.75,SEP 19
8/30/2019,451.25,SEP 19,378.25,SEP 19,476.5,SEP 19
8/23/2019,475.25,SEP 19,391.5,SEP 19,498.75,SEP 19
8/16/2019,470.75,SEP 19,394.25,SEP 19,506.25,SEP 19
8/9/2019,499.5,SEP 19,417,SEP 19,519.75,SEP 19
8/2/2019,490.75,SEP 19,421.75,SEP 19,522.25,SEP 19
7/26/2019,496,SEP 19,432,SEP 19,524.5,SEP 19
7/19/2019,502.5,SEP 19,440,SEP 19,529.25,SEP 19
7/12/2019,536.25,JUL 19,461.25,JUL 19,536.25,JUL 19
7/5/2019,519.25,JUL 19,439,JUL 19,534.25,JUL 19
6/28/2019,528,JUL 19,451.5,JUL 19,554.25,JUL 19
6/21/2019,526,JUL 19,452.5,JUL 19,536,JUL 19
6/14/2019,538.5,JUL 19,476.25,JUL 19,563.25,JUL 19
6/7/2019,504.5,JUL 19,449,JUL 19,568.75,JUL 19
5/31/2019,503,JUL 19,473,JUL 19,552,JUL 19
5/24/2019,489.5,JUL 19,442,JUL 19,548,JUL 19
5/17/2019,465,JUL 19,420.25,JUL 19,527.75,JUL 19
5/10/2019,419,MAY 19,379.25,MAY 19,508.75,MAY 19
5/3/2019,428,MAY 19,393,MAY 19,499.5,MAY 19
4/26/2019,435,MAY 19,399.75,MAY 19,498,MAY 19
4/19/2019,444.25,MAY 19,420,MAY 19,523.25,MAY 19
4/12/2019,464.5,MAY 19,434.25,MAY 19,531.25,MAY 19
4/5/2019,467.75,MAY 19,431.25,MAY 19,522.5,MAY 19
3/29/2019,457.75,MAY 19,430,MAY 19,554.75,MAY 19
3/22/2019,466,MAY 19,445,MAY 19,572.25,MAY 19
3/15/2019,462.25,MAY 19,443,MAY 19,554.75,MAY 19
3/8/2019,432.75,MAR 19,424.75,MAR 19,555.75,MAR 19
3/1/2019,454,MAR 19,440.75,MAR 19,562,MAR 19
2/22/2019,486.75,MAR 19,458.5,MAR 19,566.75,MAR 19
2/15/2019,504.25,MAR 19,476.5,MAR 19,573,MAR 19
2/8/2019,517.25,MAR 19,494.25,MAR 19,568.5,MAR 19
2/1/2019,524.25,MAR 19,508.75,MAR 19,575.5,MAR 19
