Dates,PX_LAST,CURRENT_CONTRACT_MONTH_YR,PX_LAST,CURRENT_CONTRACT_MONTH_YR,PX_LAST,CURRENT_CONTRACT_MONTH_YR
1/25/2019,520,MAR 19,509.5,MAR 19,574.75,MAR 19
1/18/2019,517.75,MAR 19,506,MAR 19,574.25,MAR 19
1/11/2019,519.5,MAR 19,504.5,MAR 19,570,MAR 19
1/4/2019,517,MAR 19,506,MAR 19,570.25,MAR 19
12/28/2018,511.5,MAR 19,496,MAR 19,550.5,MAR 19
12/21/2018,514,MAR 19,502.75,MAR 19,561.25,MAR 19
12/14/2018,527.75,DEC 18,492.5,DEC 18,580.5,DEC 18
12/7/2018,519.5,DEC 18,484.5,DEC 18,585.75,DEC 18
11/30/2018,515.75,DEC 18,486.5,DEC 18,583.25,DEC 18
11/23/2018,499.75,DEC 18,461.25,DEC 18,574.25,DEC 18
11/16/2018,506.75,DEC 18,482.75,DEC 18,571.25,DEC 18
11/9/2018,502,DEC 18,487.5,DEC 18,573.25,DEC 18
11/2/2018,508.75,DEC 18,504.25,DEC 18,580.5,DEC 18
10/26/2018,505.25,DEC 18,500.25,DEC 18,577.75,DEC 18
10/19/2018,514.75,DEC 18,516.25,DEC 18,588.75,DEC 18
10/12/2018,517.25,DEC 18,524.25,DEC 18,596,DEC 18
10/5/2018,521,DEC 18,524.25,DEC 18,591.25,DEC 18
9/28/2018,509,DEC 18,511.25,DEC 18,572.5,DEC 18
9/21/2018,521.75,DEC 18,525.25,DEC 18,582.5,DEC 18
9/14/2018,480,SEP 18,479,SEP 18,557,SEP 18
9/7/2018,486.25,SEP 18,488.5,SEP 18,555.25,SEP 18
8/31/2018,518.5,SEP 18,523,SEP 18,583.75,SEP 18
8/24/2018,514.75,SEP 18,519.25,SEP 18,572.75,SEP 18
8/17/2018,560.5,SEP 18,565,SEP 18,608.5,SEP 18
8/10/2018,546.75,SEP 18,559.75,SEP 18,608.75,SEP 18
8/3/2018,556.25,SEP 18,567.25,SEP 18,612.75,SEP 18
7/27/2018,530.5,SEP 18,532.5,SEP 18,592.5,SEP 18
7/20/2018,516,SEP 18,508.5,SEP 18,555,SEP 18
7/13/2018,481.5,JUL 18,469.25,JUL 18,524.25,JUL 18
7/6/2018,512.75,JUL 18,492.25,JUL 18,545.75,JUL 18
6/29/2018,497.5,JUL 18,470.75,JUL 18,521.5,JUL 18
6/22/2018,491.25,JUL 18,488.75,JUL 18,549,JUL 18
6/15/2018,499.5,JUL 18,519.75,JUL 18,570.75,JUL 18
6/8/2018,520,JUL 18,538.25,JUL 18,592.5,JUL 18
6/1/2018,523.25,JUL 18,540.75,JUL 18,604,JUL 18
5/25/2018,543,JUL 18,564,JUL 18,644.25,JUL 18
5/18/2018,518.25,JUL 18,538.75,JUL 18,629,JUL 18
5/11/2018,489.5,MAY 18,501.75,MAY 18,613.5,MAY 18
5/4/2018,527.5,MAY 18,535.75,MAY 18,629.75,MAY 18
4/27/2018,495.5,MAY 18,512.25,MAY 18,606.25,MAY 18
4/20/2018,463.25,MAY 18,482.75,MAY 18,600,MAY 18
4/13/2018,472.5,MAY 18,495.75,MAY 18,617,MAY 18
4/6/2018,472.25,MAY 18,506.75,MAY 18,607.25,MAY 18
3/30/2018,451,MAY 18,467.25,MAY 18,578.5,MAY 18
3/23/2018,460.25,MAY 18,479.25,MAY 18,602.75,MAY 18
3/16/2018,467.75,MAY 18,499.5,MAY 18,611.75,MAY 18
3/9/2018,489,MAR 18,508,MAR 18,615,MAR 18
3/2/2018,492,MAR 18,522,MAR 18,606.5,MAR 18
2/23/2018,452.25,MAR 18,469,MAR 18,600.75,MAR 18
2/16/2018,457.75,MAR 18,478.5,MAR 18,605.25,MAR 18
2/9/2018,449,MAR 18,465.5,MAR 18,603.5,MAR 18
2/2/2018,446.75,MAR 18,463.25,MAR 18,603.75,MAR 18
1/26/2018,441,MAR 18,443,MAR 18,614.5,MAR 18
1/19/2018,422.75,MAR 18,427.5,MAR 18,608.5,MAR 18
1/12/2018,420.5,MAR 18,426.25,MAR 18,612.75,MAR 18
1/5/2018,430.75,MAR 18,437.5,MAR 18,626.75,MAR 18
12/29/2017,427,MAR 18,427.25,MAR 18,614.75,MAR 18
12/22/2017,424.75,MAR 18,422.25,MAR 18,611.75,MAR 18
12/15/2017,418.25,MAR 18,417.5,MAR 18,620,MAR 18
12/8/2017,392,DEC 17,400.75,DEC 17,597.75,DEC 17
12/1/2017,414.5,DEC 17,420.5,DEC 17,610.5,DEC 17
11/24/2017,415.75,DEC 17,414.5,DEC 17,623.5,DEC 17
11/17/2017,427.25,DEC 17,422,DEC 17,635,DEC 17
11/10/2017,431.5,DEC 17,433.25,DEC 17,647.5,DEC 17
11/3/2017,425.75,DEC 17,426.75,DEC 17,624.75,DEC 17
10/27/2017,427.25,DEC 17,425.25,DEC 17,617,DEC 17
10/20/2017,426,DEC 17,422.75,DEC 17,611.25,DEC 17
10/13/2017,439.5,DEC 17,436.25,DEC 17,615,DEC 17
10/6/2017,443.5,DEC 17,436.75,DEC 17,623.75,DEC 17
9/29/2017,448.25,DEC 17,442.75,DEC 17,623.75,DEC 17
9/22/2017,449.5,DEC 17,450.25,DEC 17,634.75,DEC 17
9/15/2017,449,DEC 17,446,DEC 17,621.5,DEC 17
9/8/2017,413.75,SEP 17,415.5,SEP 17,630.25,SEP 17
9/1/2017,420.5,SEP 17,412.5,SEP 17,612,SEP 17
8/25/2017,409.5,SEP 17,404.5,SEP 17,650.5,SEP 17
8/18/2017,416,SEP 17,414.5,SEP 17,668.75,SEP 17
8/11/2017,439.25,SEP 17,441.25,SEP 17,674,SEP 17
8/4/2017,454.75,SEP 17,459.5,SEP 17,716.25,SEP 17
7/28/2017,481,SEP 17,481,SEP 17,740.5,SEP 17
7/21/2017,499.25,SEP 17,496,SEP 17,765.75,SEP 17
7/14/2017,494.75,JUL 17,499,JUL 17,756.5,JUL 17
7/7/2017,515.25,JUL 17,526.5,JUL 17,757.5,JUL 17
6/30/2017,511,JUL 17,511.25,JUL 17,767.75,JUL 17
6/23/2017,459.75,JUL 17,464.25,JUL 17,661.25,JUL 17
6/16/2017,465.25,JUL 17,473.5,JUL 17,642.75,JUL 17
6/9/2017,445.75,JUL 17,451.5,JUL 17,606.5,JUL 17
6/2/2017,429.5,JUL 17,433.25,JUL 17,583.75,JUL 17
5/26/2017,438.25,JUL 17,437.5,JUL 17,568.75,JUL 17
5/19/2017,435.25,JUL 17,438,JUL 17,555.75,JUL 17
5/12/2017,425,MAY 17,429,MAY 17,537,MAY 17
5/5/2017,427.5,MAY 17,438,MAY 17,542,MAY 17
4/28/2017,418.5,MAY 17,424.75,MAY 17,540.75,MAY 17
4/21/2017,405,MAY 17,404.5,MAY 17,526.5,MAY 17
4/14/2017,429.75,MAY 17,427.25,MAY 17,530.25,MAY 17
4/7/2017,424,MAY 17,421.75,MAY 17,518.25,MAY 17
3/31/2017,426.5,MAY 17,420.5,MAY 17,534.25,MAY 17
3/24/2017,424.75,MAY 17,428,MAY 17,535.75,MAY 17
3/17/2017,436.25,MAY 17,453.5,MAY 17,549,MAY 17
3/10/2017,422.75,MAR 17,445.25,MAR 17,536,MAR 17
3/3/2017,433.75,MAR 17,462,MAR 17,537,MAR 17
2/24/2017,431.25,MAR 17,453.75,MAR 17,544.75,MAR 17
2/17/2017,441,MAR 17,456.25,MAR 17,546.25,MAR 17
2/10/2017,449,MAR 17,460.5,MAR 17,572.5,MAR 17
2/3/2017,430.25,MAR 17,440.5,MAR 17,558.25,MAR 17
1/27/2017,420.5,MAR 17,434.25,MAR 17,560,MAR 17
1/20/2017,428.25,MAR 17,443,MAR 17,568.5,MAR 17
1/13/2017,426,MAR 17,449,MAR 17,582.75,MAR 17
1/6/2017,423.25,MAR 17,433.5,MAR 17,552.75,MAR 17
12/30/2016,408,MAR 17,418.5,MAR 17,538,MAR 17
12/23/2016,393.5,MAR 17,406.25,MAR 17,530.75,MAR 17
12/16/2016,409.25,MAR 17,414.75,MAR 17,544.25,MAR 17
12/9/2016,400.25,DEC 16,395.5,DEC 16,536,DEC 16
12/2/2016,387.5,DEC 16,390,DEC 16,543,DEC 16
11/25/2016,395.75,DEC 16,411.25,DEC 16,534.25,DEC 16
11/18/2016,408,DEC 16,413.75,DEC 16,529.25,DEC 16
11/11/2016,403,DEC 16,410.25,DEC 16,520,DEC 16
11/4/2016,414.25,DEC 16,411.5,DEC 16,510.25,DEC 16
10/28/2016,408.5,DEC 16,411.25,DEC 16,524.5,DEC 16
10/21/2016,414.5,DEC 16,421.5,DEC 16,529,DEC 16
10/14/2016,421,DEC 16,417.75,DEC 16,528.5,DEC 16
10/7/2016,394.75,DEC 16,403,DEC 16,522,DEC 16
9/30/2016,402,DEC 16,415.5,DEC 16,514.5,DEC 16
9/23/2016,404.75,DEC 16,421.5,DEC 16,503.75,DEC 16
9/16/2016,403.25,DEC 16,417.25,DEC 16,492.75,DEC 16
9/9/2016,376,SEP 16,393.5,SEP 16,498.5,SEP 16
9/2/2016,373.25,SEP 16,386.5,SEP 16,496.25,SEP 16
8/26/2016,383.5,SEP 16,389.75,SEP 16,492.5,SEP 16
8/19/2016,427,SEP 16,418.75,SEP 16,530.75,SEP 16
8/12/2016,422.5,SEP 16,416.25,SEP 16,513.75,SEP 16
8/5/2016,416,SEP 16,411.75,SEP 16,495,SEP 16
7/29/2016,407.75,SEP 16,409.75,SEP 16,488.25,SEP 16
7/22/2016,425.25,SEP 16,419,SEP 16,495.25,SEP 16
7/15/2016,424.75,SEP 16,413.75,SEP 16,496.75,SEP 16
7/8/2016,420.75,JUL 16,405.25,JUL 16,497.75,JUL 16
7/1/2016,416.25,JUL 16,394.25,JUL 16,489.25,JUL 16
6/24/2016,454.75,JUL 16,422.75,JUL 16,517.75,JUL 16
6/17/2016,481.25,JUL 16,460.75,JUL 16,539.75,JUL 16
6/10/2016,495,JUL 16,468.5,JUL 16,538.5,JUL 16
6/3/2016,497.25,JUL 16,474,JUL 16,539.5,JUL 16
5/27/2016,481.5,JUL 16,459.75,JUL 16,528,JUL 16
5/20/2016,467.75,JUL 16,449,JUL 16,527.75,JUL 16
5/13/2016,465,MAY 16,444.75,MAY 16,523,MAY 16
5/6/2016,453.25,MAY 16,441,MAY 16,531,MAY 16
4/29/2016,478,MAY 16,465.25,MAY 16,540,MAY 16
4/22/2016,467,MAY 16,461.75,MAY 16,525.5,MAY 16
4/15/2016,459.75,MAY 16,457.75,MAY 16,523.5,MAY 16
4/8/2016,460.25,MAY 16,460,MAY 16,521,MAY 16
4/1/2016,475.75,MAY 16,477.75,MAY 16,529,MAY 16
3/25/2016,463,MAY 16,471.75,MAY 16,514,MAY 16
3/18/2016,463,MAY 16,469.5,MAY 16,509,MAY 16
3/11/2016,469.75,MAR 16,472.5,MAR 16,515.5,MAR 16
3/4/2016,454.75,MAR 16,457.75,MAR 16,502.75,MAR 16
2/26/2016,443.25,MAR 16,442.5,MAR 16,489.25,MAR 16
2/19/2016,461.75,MAR 16,457,MAR 16,493.25,MAR 16
2/12/2016,457.5,MAR 16,444.25,MAR 16,485,MAR 16
2/5/2016,466.75,MAR 16,454,MAR 16,491.25,MAR 16
1/29/2016,479.25,MAR 16,472,MAR 16,500,MAR 16
1/22/2016,475.5,MAR 16,470.75,MAR 16,497,MAR 16
1/15/2016,473.75,MAR 16,474,MAR 16,497.25,MAR 16
1/8/2016,478.5,MAR 16,472.75,MAR 16,501,MAR 16
1/1/2016,470,MAR 16,468.5,MAR 16,493.25,MAR 16
12/25/2015,467.5,MAR 16,467.5,MAR 16,495,MAR 16
12/18/2015,486.75,MAR 16,482.25,MAR 16,506.25,MAR 16
12/11/2015,482.75,DEC 15,468.25,DEC 15,498.25,DEC 15
12/4/2015,471.25,DEC 15,463.5,DEC 15,528.25,DEC 15
11/27/2015,465.75,DEC 15,450,DEC 15,510,DEC 15
11/20/2015,488.5,DEC 15,457,DEC 15,509.5,DEC 15
11/13/2015,495.75,DEC 15,465.5,DEC 15,504.25,DEC 15
11/6/2015,523.25,DEC 15,490.25,DEC 15,518.75,DEC 15
10/30/2015,522,DEC 15,493.75,DEC 15,525.5,DEC 15
10/23/2015,490.5,DEC 15,475.5,DEC 15,508,DEC 15
10/16/2015,492.25,DEC 15,483.5,DEC 15,512.25,DEC 15
10/9/2015,509.25,DEC 15,500.25,DEC 15,529.5,DEC 15
10/2/2015,513.25,DEC 15,500.5,DEC 15,527.25,DEC 15
9/25/2015,507.75,DEC 15,500.25,DEC 15,522.75,DEC 15
9/18/2015,486.75,DEC 15,482.25,DEC 15,511,DEC 15
9/11/2015,475.5,SEP 15,459,SEP 15,487.75,SEP 15
9/4/2015,457.75,SEP 15,448.5,SEP 15,486.25,SEP 15
8/28/2015,477,SEP 15,457.75,SEP 15,490.5,SEP 15
8/21/2015,499.5,SEP 15,471,SEP 15,502,SEP 15
8/14/2015,506.5,SEP 15,489.75,SEP 15,518.5,SEP 15
8/7/2015,510.5,SEP 15,493,SEP 15,525,SEP 15
7/31/2015,499.25,SEP 15,492.25,SEP 15,523.5,SEP 15
7/24/2015,511.75,SEP 15,507.25,SEP 15,545,SEP 15
7/17/2015,554,SEP 15,546.5,SEP 15,574.75,SEP 15
7/10/2015,581.5,JUL 15,557.5,JUL 15,597.25,JUL 15
7/3/2015,585.75,JUL 15,576,JUL 15,606.25,JUL 15
6/26/2015,562.25,JUL 15,559.25,JUL 15,595.75,JUL 15
6/19/2015,488.5,JUL 15,503.25,JUL 15,543,JUL 15
6/12/2015,503.75,JUL 15,526,JUL 15,561.25,JUL 15
6/5/2015,517,JUL 15,535.25,JUL 15,571.5,JUL 15
5/29/2015,477,JUL 15,498.75,JUL 15,530.75,JUL 15
5/22/2015,515.25,JUL 15,546.5,JUL 15,568.75,JUL 15
5/15/2015,511,JUL 15,541.75,JUL 15,561.25,JUL 15
5/8/2015,476.5,MAY 15,510.5,MAY 15,528.5,MAY 15
5/1/2015,470,MAY 15,493.25,MAY 15,520.25,MAY 15
4/24/2015,486,MAY 15,502.25,MAY 15,535,MAY 15
4/17/2015,494.5,MAY 15,509.25,MAY 15,532.75,MAY 15
4/10/2015,526.5,MAY 15,558.75,MAY 15,581,MAY 15
4/3/2015,536.25,MAY 15,582.75,MAY 15,595.5,MAY 15
3/27/2015,507.75,MAY 15,553,MAY 15,575,MAY 15
3/20/2015,530,MAY 15,569.5,MAY 15,589.5,MAY 15
3/13/2015,508.75,MAR 15,541.75,MAR 15,554.5,MAR 15
3/6/2015,485.75,MAR 15,520.75,MAR 15,542,MAR 15
2/27/2015,517.5,MAR 15,534.5,MAR 15,556,MAR 15
2/20/2015,510.25,MAR 15,533.25,MAR 15,566.75,MAR 15
2/13/2015,533,MAR 15,562.75,MAR 15,587,MAR 15
2/6/2015,527,MAR 15,561.75,MAR 15,577,MAR 15
1/30/2015,502.75,MAR 15,540.25,MAR 15,556.75,MAR 15
1/23/2015,530,MAR 15,564,MAR 15,576,MAR 15
1/16/2015,532.75,MAR 15,577,MAR 15,584.5,MAR 15
1/9/2015,563.75,MAR 15,600.5,MAR 15,603.25,MAR 15